OID_,Join_Count,TARGET_FID,JOIN_FID,PATH,ROW,PR,h,v
2066,1,3575,0,15,29,015029,28,4
2067,1,3576,0,15,29,015029,28,5
2068,1,3577,0,15,30,015030,27,5
2069,1,3578,0,15,30,015030,27,6
2070,1,3579,0,15,30,015030,28,5
2071,1,3580,0,15,30,015030,28,6
2072,1,3581,0,15,31,015031,27,6
2073,1,3582,0,15,31,015031,27,7
2074,1,3583,0,15,31,015031,28,6
2075,1,3584,0,15,31,015031,28,7
2076,1,3585,0,15,32,015032,27,7
2077,1,3586,0,15,32,015032,27,8
2078,1,3587,0,15,32,015032,28,7
2079,1,3588,0,15,32,015032,28,8
2080,1,3589,0,15,33,015033,27,8
2081,1,3590,0,15,33,015033,27,9
2082,1,3591,0,15,33,015033,28,8
2083,1,3592,0,15,33,015033,28,9
2084,1,3593,0,15,34,015034,27,9
2085,1,3594,0,15,34,015034,27,10
2086,1,3595,0,15,34,015034,28,9
2087,1,3596,0,15,34,015034,28,10
2088,1,3597,0,15,35,015035,27,10
2089,1,3598,0,15,35,015035,27,11
2090,1,3599,0,15,35,015035,27,12
2091,1,3600,0,15,35,015035,28,10
2092,1,3601,0,15,35,015035,28,11
2093,1,3602,0,15,35,015035,28,12
2094,1,3603,0,15,36,015036,27,11
2095,1,3604,0,15,36,015036,27,12
2096,1,3605,0,15,36,015036,27,13
2097,1,3606,0,15,36,015036,28,11
2098,1,3607,0,15,36,015036,28,12
2099,1,3608,0,15,36,015036,28,13
2100,1,3609,0,15,37,015037,27,13
2101,1,3610,0,15,37,015037,27,14
2102,1,3611,0,15,37,015037,28,13
2103,1,3612,0,15,37,015037,28,14
2104,1,3621,0,15,40,015040,27,16
2105,1,3622,0,15,40,015040,27,17
2106,1,3623,0,15,40,015040,28,16
2107,1,3624,0,15,40,015040,28,17
2108,1,3625,0,15,41,015041,26,17
2109,1,3626,0,15,41,015041,26,18
2110,1,3627,0,15,41,015041,27,17
2111,1,3628,0,15,41,015041,27,18
2112,1,3629,0,15,41,015041,28,17
2113,1,3630,0,15,41,015041,28,18
2114,1,3631,0,15,42,015042,26,18
2115,1,3632,0,15,42,015042,26,19
2116,1,3633,0,15,42,015042,27,18
2117,1,3634,0,15,42,015042,27,19
2118,1,3635,0,15,42,015042,28,18
2119,1,3636,0,15,42,015042,28,19
2120,1,3637,0,15,43,015043,26,19
2121,1,3638,0,15,43,015043,26,20
2122,1,3639,0,15,43,015043,27,19
2123,1,3640,0,15,43,015043,27,20
2124,1,3641,0,15,43,015043,28,19
2125,1,3642,0,15,43,015043,28,20
2126,1,3664,0,31,26,031026,15,2
2127,1,3665,0,31,26,031026,15,3
2128,1,3666,0,31,26,031026,16,2
2129,1,3667,0,31,26,031026,16,3
2130,1,3668,0,31,27,031027,14,4
2131,1,3669,0,31,27,031027,15,3
2132,1,3670,0,31,27,031027,15,4
2133,1,3671,0,31,27,031027,16,3
2134,1,3672,0,31,27,031027,16,4
2135,1,3673,0,31,28,031028,14,4
2136,1,3674,0,31,28,031028,14,5
2137,1,3675,0,31,28,031028,15,4
2138,1,3676,0,31,28,031028,15,5
2139,1,3677,0,31,28,031028,16,4
2140,1,3678,0,31,28,031028,16,5
2141,1,3679,0,31,29,031029,14,5
2142,1,3680,0,31,29,031029,14,6
2143,1,3681,0,31,29,031029,15,5
2144,1,3682,0,31,29,031029,15,6
2145,1,3683,0,31,30,031030,14,6
2146,1,3684,0,31,30,031030,14,7
2147,1,3685,0,31,30,031030,15,6
2148,1,3686,0,31,30,031030,15,7
2149,1,3687,0,31,31,031031,13,7
2150,1,3688,0,31,31,031031,13,8
2151,1,3689,0,31,31,031031,14,7
2152,1,3690,0,31,31,031031,14,8
2153,1,3691,0,31,31,031031,15,7
2154,1,3692,0,31,31,031031,15,8
2155,1,3693,0,31,32,031032,13,8
2156,1,3694,0,31,32,031032,13,9
2157,1,3695,0,31,32,031032,14,8
2158,1,3696,0,31,32,031032,14,9
2159,1,3697,0,31,33,031033,13,9
2160,1,3698,0,31,33,031033,13,10
2161,1,3699,0,31,33,031033,14,9
2162,1,3700,0,31,33,031033,14,10
2163,1,3701,0,31,34,031034,12,11
2164,1,3702,0,31,34,031034,13,10
2165,1,3703,0,31,34,031034,13,11
2166,1,3704,0,31,34,031034,14,10
2167,1,3705,0,31,34,031034,14,11
2168,1,3706,0,31,35,031035,12,11
2169,1,3707,0,31,35,031035,12,12
2170,1,3708,0,31,35,031035,13,11
2171,1,3709,0,31,35,031035,13,12
2172,1,3710,0,31,35,031035,13,13
2173,1,3711,0,31,35,031035,14,11
2174,1,3712,0,31,36,031036,12,12
2175,1,3713,0,31,36,031036,12,13
2176,1,3714,0,31,36,031036,12,14
2177,1,3715,0,31,36,031036,13,12
2178,1,3716,0,31,36,031036,13,13
2179,1,3717,0,31,36,031036,13,14
2180,1,3718,0,31,37,031037,11,14
2181,1,3719,0,31,37,031037,12,13
2182,1,3720,0,31,37,031037,12,14
2183,1,3721,0,31,37,031037,12,15
2184,1,3722,0,31,37,031037,13,13
2185,1,3723,0,31,37,031037,13,14
2186,1,3724,0,31,37,031037,13,15
2187,1,3725,0,31,38,031038,11,14
2188,1,3726,0,31,38,031038,11,15
2189,1,3727,0,31,38,031038,11,16
2190,1,3728,0,31,38,031038,12,14
2191,1,3729,0,31,38,031038,12,15
2192,1,3730,0,31,38,031038,12,16
2193,1,3731,0,31,38,031038,13,15
2194,1,3732,0,31,39,031039,11,15
2195,1,3733,0,31,39,031039,11,16
2196,1,3734,0,31,39,031039,11,17
2197,1,3735,0,31,39,031039,12,15
2198,1,3736,0,31,39,031039,12,16
2199,1,3737,0,31,39,031039,12,17
2200,1,3738,0,31,40,031040,10,17
2201,1,3739,0,31,40,031040,11,16
2202,1,3740,0,31,40,031040,11,17
2203,1,3741,0,31,40,031040,11,18
2204,1,3742,0,31,40,031040,12,17
2205,1,3743,0,31,40,031040,12,18
2206,1,3772,0,47,26,047026,3,0
2207,1,3773,0,47,26,047026,3,1
2208,1,3774,0,47,26,047026,4,0
2209,1,3775,0,47,26,047026,4,1
2210,1,3776,0,47,27,047027,2,1
2211,1,3777,0,47,27,047027,2,2
2212,1,3778,0,47,27,047027,3,1
2213,1,3779,0,47,27,047027,3,2
2214,1,3780,0,47,27,047027,4,1
2215,1,3781,0,47,27,047027,4,2
2216,1,3782,0,47,28,047028,2,2
2217,1,3783,0,47,28,047028,2,3
2218,1,3784,0,47,28,047028,3,2
2219,1,3785,0,47,28,047028,3,3
2220,1,3786,0,47,29,047029,2,3
2221,1,3787,0,47,29,047029,2,4
2222,1,3788,0,47,29,047029,3,3
2223,1,3789,0,47,29,047029,1,3
2224,1,3790,0,47,29,047029,1,4
2225,1,3791,0,47,30,047030,2,4
2226,1,3792,0,47,30,047030,2,5
2227,1,3793,0,47,30,047030,1,3
2228,1,3794,0,47,30,047030,1,4
2229,1,3795,0,47,30,047030,0,4
2230,1,3796,0,47,30,047030,1,5
2231,1,3797,0,47,30,047030,0,5
2232,1,3798,0,47,31,047031,2,5
2233,1,3799,0,47,31,047031,1,4
2234,1,3800,0,47,31,047031,0,4
2235,1,3801,0,47,31,047031,1,5
2236,1,3802,0,47,31,047031,0,5
2237,1,3803,0,47,31,047031,1,6
2238,1,3804,0,47,31,047031,0,6
2239,1,3830,0,22,27,022027,22,3
2240,1,3831,0,22,27,022027,22,4
2241,1,3832,0,22,27,022027,23,3
2242,1,3833,0,22,27,022027,23,4
2243,1,3834,0,22,28,022028,21,4
2244,1,3835,0,22,28,022028,21,5
2245,1,3836,0,22,28,022028,22,4
2246,1,3837,0,22,28,022028,22,5
2247,1,3838,0,22,28,022028,23,4
2248,1,3839,0,22,28,022028,23,5
2249,1,3840,0,22,29,022029,21,5
2250,1,3841,0,22,29,022029,21,6
2251,1,3842,0,22,29,022029,22,5
2252,1,3843,0,22,29,022029,22,6
2253,1,3844,0,22,29,022029,23,5
2254,1,3845,0,22,29,022029,23,6
2255,1,3846,0,22,30,022030,21,6
2256,1,3847,0,22,30,022030,21,7
2257,1,3848,0,22,30,022030,22,6
2258,1,3849,0,22,30,022030,22,7
2259,1,3850,0,22,30,022030,23,6
2260,1,3851,0,22,31,022031,21,7
2261,1,3852,0,22,31,022031,21,8
2262,1,3853,0,22,31,022031,22,7
2263,1,3854,0,22,31,022031,22,8
2264,1,3855,0,22,32,022032,21,8
2265,1,3856,0,22,32,022032,21,9
2266,1,3857,0,22,32,022032,22,8
2267,1,3858,0,22,32,022032,22,9
2268,1,3859,0,22,33,022033,21,9
2269,1,3860,0,22,33,022033,21,10
2270,1,3861,0,22,33,022033,22,9
2271,1,3862,0,22,33,022033,22,10
2272,1,3863,0,22,34,022034,20,11
2273,1,3864,0,22,34,022034,21,10
2274,1,3865,0,22,34,022034,21,11
2275,1,3866,0,22,34,022034,22,10
2276,1,3867,0,22,34,022034,22,11
2277,1,3868,0,22,35,022035,20,11
2278,1,3869,0,22,35,022035,20,12
2279,1,3870,0,22,35,022035,21,11
2280,1,3871,0,22,35,022035,21,12
2281,1,3872,0,22,35,022035,22,11
2282,1,3873,0,22,35,022035,22,12
2283,1,3874,0,22,36,022036,20,12
2284,1,3875,0,22,36,022036,20,13
2285,1,3876,0,22,36,022036,21,12
2286,1,3877,0,22,36,022036,21,13
2287,1,3878,0,22,36,022036,21,14
2288,1,3879,0,22,36,022036,22,12
2289,1,3880,0,22,36,022036,22,13
2290,1,3881,0,22,37,022037,20,13
2291,1,3882,0,22,37,022037,20,14
2292,1,3883,0,22,37,022037,20,15
2293,1,3884,0,22,37,022037,21,13
2294,1,3885,0,22,37,022037,21,14
2295,1,3886,0,22,37,022037,21,15
2296,1,3887,0,22,38,022038,20,14
2297,1,3888,0,22,38,022038,20,15
2298,1,3889,0,22,38,022038,20,16
2299,1,3890,0,22,38,022038,21,14
2300,1,3891,0,22,38,022038,21,15
2301,1,3892,0,22,38,022038,21,16
2302,1,3893,0,22,39,022039,20,15
2303,1,3894,0,22,39,022039,20,16
2304,1,3895,0,22,39,022039,20,17
2305,1,3896,0,22,39,022039,21,16
2306,1,3897,0,22,39,022039,21,17
2307,1,3898,0,22,40,022040,19,17
2308,1,3899,0,22,40,022040,19,18
2309,1,3900,0,22,40,022040,20,17
2310,1,3901,0,22,40,022040,20,18
2311,1,3902,0,22,40,022040,21,17
2312,1,3903,0,22,40,022040,21,18
2313,1,3934,0,38,26,038026,9,2
2314,1,3935,0,38,26,038026,10,1
2315,1,3936,0,38,26,038026,10,2
2316,1,3937,0,38,26,038026,10,3
2317,1,3938,0,38,26,038026,11,2
2318,1,3939,0,38,26,038026,11,3
2319,1,3940,0,38,27,038027,9,2
2320,1,3941,0,38,27,038027,9,3
2321,1,3942,0,38,27,038027,10,2
2322,1,3943,0,38,27,038027,10,3
2323,1,3944,0,38,27,038027,10,4
2324,1,3945,0,38,27,038027,11,3
2325,1,3946,0,38,28,038028,9,3
2326,1,3947,0,38,28,038028,9,4
2327,1,3948,0,38,28,038028,9,5
2328,1,3949,0,38,28,038028,10,3
2329,1,3950,0,38,28,038028,10,4
2330,1,3951,0,38,28,038028,10,5
2331,1,3952,0,38,29,038029,8,4
2332,1,3953,0,38,29,038029,8,5
2333,1,3954,0,38,29,038029,9,4
2334,1,3955,0,38,29,038029,9,5
2335,1,3956,0,38,29,038029,9,6
2336,1,3957,0,38,29,038029,10,5
2337,1,3958,0,38,30,038030,8,5
2338,1,3959,0,38,30,038030,8,6
2339,1,3960,0,38,30,038030,8,7
2340,1,3961,0,38,30,038030,9,5
2341,1,3962,0,38,30,038030,9,6
2342,1,3963,0,38,30,038030,9,7
2343,1,3964,0,38,31,038031,7,7
2344,1,3965,0,38,31,038031,8,6
2345,1,3966,0,38,31,038031,8,7
2346,1,3967,0,38,31,038031,8,8
2347,1,3968,0,38,31,038031,9,7
2348,1,3969,0,38,31,038031,9,8
2349,1,3970,0,38,32,038032,7,7
2350,1,3971,0,38,32,038032,7,8
2351,1,3972,0,38,32,038032,7,9
2352,1,3973,0,38,32,038032,8,7
2353,1,3974,0,38,32,038032,8,8
2354,1,3975,0,38,32,038032,8,9
2355,1,3976,0,38,33,038033,6,9
2356,1,3977,0,38,33,038033,7,8
2357,1,3978,0,38,33,038033,7,9
2358,1,3979,0,38,33,038033,7,10
2359,1,3980,0,38,33,038033,8,9
2360,1,3981,0,38,33,038033,8,10
2361,1,3982,0,38,34,038034,6,9
2362,1,3983,0,38,34,038034,6,10
2363,1,3984,0,38,34,038034,6,11
2364,1,3985,0,38,34,038034,7,9
2365,1,3986,0,38,34,038034,7,10
2366,1,3987,0,38,34,038034,7,11
2367,1,3988,0,38,34,038034,8,10
2368,1,3989,0,38,35,038035,6,10
2369,1,3990,0,38,35,038035,6,11
2370,1,3991,0,38,35,038035,6,12
2371,1,3992,0,38,35,038035,7,10
2372,1,3993,0,38,35,038035,7,11
2373,1,3994,0,38,35,038035,7,12
2374,1,3995,0,38,36,038036,5,12
2375,1,3996,0,38,36,038036,6,11
2376,1,3997,0,38,36,038036,6,12
2377,1,3998,0,38,36,038036,6,13
2378,1,3999,0,38,36,038036,7,12
2379,1,4000,0,38,37,038037,5,12
2380,1,4001,0,38,37,038037,5,13
2381,1,4002,0,38,37,038037,5,14
2382,1,4003,0,38,37,038037,6,12
2383,1,4004,0,38,37,038037,6,13
2384,1,4005,0,38,37,038037,6,14
2385,1,4006,0,38,38,038038,4,14
2386,1,4007,0,38,38,038038,5,13
2387,1,4008,0,38,38,038038,5,14
2388,1,4009,0,38,38,038038,5,15
2389,1,4010,0,38,38,038038,6,14
2390,1,4011,0,38,38,038038,6,15
